,,,,,,,,,,,
,,,,,,,,,,,
Documentary,Episode,Date,Category,Topic,Director,Year,Link,Streaming,Extra Episodes,Reading 1,Reading 2
Conversations with a Killer,SD #50,1/4/2021,US History,Ted Bundy,Joe Berlinger,2019,https://www.netflix.com/title/80226612,Netflix,,,
No Limit Chronicles,SD #55,2/1/2021,Media & Culture,Music,Master P,2020,"The Best Of Master P: No Limit Chronicles FULL Episodes, 106 & Park Interviews & More! MARATHON - YouTube",YouTube,,,
Little Dieter Needs to Fly,SD #56,2/10/2021,International Politics,Dieter Dengler/Vietnam War,Werner Herzog,1998,Little Dieter Needs to Fly (1997) - YouTube,YouTube,,,
The Ballad of the Little Soldier,SD #56,2/10/2021,International Politics,Miskito Indians/Nicaragua Civil War,Werner Herzog,1995,Ballad Of The Little Soldier - YouTube,YouTube,,,
Controlling Brittney Spears,225,2/19/2021,Media & Culture,Brittney Spears,Samantha Stark,2021,https://www.nytimes.com/video/NYT-Presents/100000008048566/the-new-york-times-presents-controlling-britney-spears.html,NYT,,,
Return from ISIS,SD #57,2/22/2021,International Politics,ISIS,Alba Sotorra,2021,https://www.youtube.com/watch?v=3uvipYMuHeQ,PBS,,,
Biggie: I Got A Story To Tell,227,3/4/2021,Music,Notorious BIG,Emmett Malloy,2021,https://www.youtube.com/watch?v=fRj2NxkM84U,Netflix,,,
Created Equal: Clarence Thomas in His Own Words,SD #59,3/5/2021,US Politics,Clarence Thomas,Michael Pack,2020,Created Equal: Clarence Thomas In His Own Words - YouTube,YouTube,,,
The World at War,SD #59,3/5/2021,International Politics,World War II,David Elstein,1972,https://www.youtube.com/watch?v=0b4g4ZZNC1E&pp=0gcJCfwAo7VqN5tD,YouTube,,,
Q: Into the Storm,SD #61,3/18/2021,US Politics,QAnon,Cullen Hoback,2021,https://www.youtube.com/watch?v=rK_Gf9H2CWI&pp=0gcJCfwAo7VqN5tD,HBO,447,,
The Reconstruction of Asa Carter,SD #61,3/18/2021,US History,Asa Earl Carter,Marco Ricci,2011,https://www.youtube.com/watch?v=5xZ_5kPli7A,YouTube,,,
,300,3/27/2021,,George Wallace,,,,,,,
Great American Race Game,SD #63,3/31/2021,Race & Society,Race,Martin Durkin,2021,https://www.primevideo.com/detail/Great-American-Race-Game/0OQ9YD238F891APHP7F6NRUMWH,Prime Video,,,
"Beats, Rhymes & Life: The Travels of a Tribe Called Quest",301,4/3/21,Music,Tribe Called Quest,Michael Rapaport,2011,https://www.youtube.com/watch?v=9d6M-mHTFU8,YouTube,"326, 358, MO #120",,
Exterminate All the Brutes,303,4/16/2021,Race & Society,Colonialism,Raoul Peck,2021,https://www.youtube.com/watch?v=dQ4r3Qdrqmo,HBO,,,
Anderson - Anatomie des Verrats,SD #66,4/26/2021,International Politics,Sascha Anderson,Annekatrin Hendel,2014,2020-02-07 - ARD Doku_Anderson - Anatomie des Verrats - YouTube,YouTube,MO #427,,
Hemingway,SD #67,5/5/2021,Media & Culture,Earnest Hemingway,Ken Burns,2021,https://www.pbs.org/video/hemingway-episode-1-writer/,PBS,,,
The Four Horseman,SD #67,5/5/2021,Media & Culture,Atheists,Josh Timonen,2007,"The Four Horsemen HD: Hour 1 of 2 - Discussions with Richard Dawkins, Ep 1 - YouTube",YouTube,,,
Tyson,SD #68,5/10/2021,Sports,Mike Tyson,James Toback,2008,https://www.netflix.com/title/70100412,Netflix,"MO #144, MO #171, MO #252",,
Buck Breaking,306,5/13/2021,Weirdo Documentaries,Race & Sexuality,Tariq Nasheed,2021,https://archive.org/details/buck_20220114,Internet Archive,,,
Fernandomania @ 40,306,5/13/2021,Sports,Fernando Venanzuela,Gustavo Arellano,2023,https://www.youtube.com/watch?v=4dcvx9i-ahg,YouTube,,,
Crossing the Line,SD #70,5/26/2021,International Politics,James Dresnok,Daniel Gordon,2006,https://www.youtube.com/watch?v=W3L1JemU8hA,YouTube,,,
American Rebel: The Dean Reed Story,SD #70,5/26/2021,International Politics,Dean Reed,Will Roberts,1985,https://www.youtube.com/watch?v=lBZziSBxwwY,YouTube,,,
Is Trump Still the Future of the Republican Party?,308,5/30/2021,US Politics,GOP,VICE,2021,https://www.youtube.com/watch?v=gCX84l_CpUU,YouTube,"345, 377, MO #142, 482",,
The Realities of Trump's Trade Wars,SD #71,6/11/2021,Economics / Business,Trade,VICE,2019,The Realities Of Trump's Trade War - YouTube,YouTube,"MO #205, 451, 477, 499",,
The Last Days of Vietnam,321,6/24/2021,International Politics,Vietnam War,Rory Kennedy,2014,https://www.youtube.com/watch?v=rRyiVgHw3fE,YouTube,,,
The BeeGees: How Can You Mend A Broken Heart,SD #74,6/29/2021,Music,The BeeGees,Frank Marshall,2020,https://www.hbomax.com/movies/bee-gees-how-can-you-mend-a-broken-heart/342e4ed0-6f80-4951-a3f1-c7f9dfeafdd4,HBO,,,
How to Survive a Plague,SD #74,6/29/2021,Health & Medicine,AIDS,David France,2012,https://www.youtube.com/watch?v=tp5676N7de8,YouTube,,,
This Is Pop: What Can a Song Do?,SD #77,7/21/2021,Music,Pop Music,Lisa Rideout,2021,https://www.netflix.com/title/81050786,Netflix,,,
Oasis: Knebworth 1996,324,7/29/2021,Music,Oasis,Jake Scott,1996,https://www.youtube.com/watch?v=IZqo1bYgkRs,YouTube,,,
Jodorowsky’s Dune,SD #79,8/8/2021,Media & Culture,Dune,Frank Pavich,2013,Jodorowsky's Dune - YouTube,YouTube,MO #131,,
Thatcher: A Very British Revolution,SD #80,8/19/2021,International Politics,Margaret Thatcher,Simon Finch,2019,,,,,
Achieving the Perfect 10,SD #82,8/31/2021,Sports,Gymnastics,Isaac Solotoroff,2003,https://www.youtube.com/watch?v=vFbzVbujQZk,YouTube,,,
Colin in Black & White,SD #91,11/1/2021,Race & Society,NFL/Colin Kapernick,Ava Duvernay,2021,https://www.youtube.com/watch?v=v7wCnyXccL0,YouTube,,,
Power of Nightmares,SD #91,11/1/2021,International Politics,Political Power,Adam Curtis,2004,https://www.youtube.com/watch?v=jxBbw13Y3Gc,YouTube,,,
Patriot Purge,335,11/7/2021,US Politics,January 6th,Tucker Carlson,2021,https://www.youtube.com/watch?v=WW-O1HR_xqw&rco=1,YouTube,487,,
Get Back,SD #96,12/13/2021,Music,The Beatles,Peter Jackson,2021,https://www.youtube.com/watch?v=Auta2lagtw4,Disney+,"SD #98, SD #101, 349, 378, MO #259",,
The Cleaners,SD #96,12/13/2021,Media & Culture,Content Moderation,"Moritz Riesewieck, Hans Block",2018,https://www.kanopy.com/en/product/cleaners,Kanopy,,,
We Steal Secrets: The Story of WikiLeaks,339,12/17/2021,Media & Culture,WikiLeaks,Alex Gibney,2013,https://www.youtube.com/watch?v=nExwKp32dHE,YouTube,,,
Summer of Soul,SD #97,12/20/2021,Music,1969 Harlem Soul Festival,Questlove,2021,https://www.youtube.com/watch?v=slFiJpAxZyQ,YouTube,,,
Band on the Run,SD #98,12/25/2021,Music,Paul McCartney & The Wings,Will Lovelace,2010,https://www.youtube.com/watch?v=Z9dEqN-dQtY,YouTube,,,
New York: A Documentary Film,341,1/7/2022,US History,New York,Ric Burns,1999,https://www.youtube.com/watch?v=vcpcrw_K5GI,PBS,"MO #138, 519",,
"The Black Church: This is Our Story, This is Our Song",SD #100,1/10/2022,Race & Society,Church,"Henry Louis Gates, Jr.",2021,https://www.kanopy.com/en/product/11226420,Kanopy,,,
The Sparks Brothers,SD #100,1/10/2022,Music,The Sparks Brothers,Edgar Wright,2021,https://www.youtube.com/watch?v=EOUsIYESOpM,Netflix,,,
Country Music,SD #100,1/10/2022,Music,Country Music,Ken Burns,2019,https://www.pbs.org/kenburns/country-music/episode-1-the-rub-beginnings-1933,PBS,MO #131,,
The Lost World of Communism,SD #100,1/10/2022,International Politics,Communism,Peter Molloy,2009,https://www.youtube.com/watch?v=znb_X48WXUg,YouTube,,,
OstPunk! Too Much Future,SD #100,1/10/2022,Music,OstPunk!,Michael Boehlke,2007,https://www.youtube.com/watch?v=uMXS6NFvUvc,YouTube,,,
The Battered Bastards of Baseball,SD #100,1/10/2022,Sports,Baseball,Chapman Way & Maclain Way,2014,https://www.youtube.com/watch?v=RA76b5Hhvxg,Netflix,515,,
Wild Wild Country,SD #100,1/10/2022,Media & Culture,Bhagwan Shree Rajneesh,Chapman Way & Maclain Way,2018,https://www.youtube.com/watch?v=hBLS_OM6Puk,Netflix,,,
Collision! Free Speech and Religion,344,2/6/2022,Race & Society,Free Speech,Jacob Mchangama,2013,https://www.cultureunplugged.com/documentary/watch-online/play/52576/collision-free-speech-and-religion,Culture Unplugged,,,
We Need to Talk About Cosby,SD #106,2/21/2022,Media & Culture,Bill Cosby,W. Kamau Bell,2022,https://www.youtube.com/watch?v=qVr0xrvGK1Q,Hulu,,,
Jeen-Yuhs,SD #108,2/28/2022,Music,Kanye,Coodie Simmons & Chike Ozah,2022,https://www.youtube.com/watch?v=X3d5rT7FGLE,Netflix,,,
Last Chance High,349,3/15/2022,Race & Society,Moses Montefiore Academy,Brent Renaud,2014,https://www.youtube.com/watch?v=6WeD9roIupg,YouTube,,,
Smash His Camera,350,3/24/2022,Media & Culture,Ron Galella,Leon Gast,2010,https://www.youtube.com/watch?v=fOxxx15vkxg,YouTube,MO #234,,
Val,SD #112,3/28/2022,Media & Culture,Val Kilmer,Ting Poo & Leo Scott,2021,https://www.amazon.com/Val-Kilmer/dp/B09888KKZK,Prime Videos,,,
Bad Vegan,SD #112,3/28/2022,Crime,Sarma Mengailis,Chris Smith,2022,https://www.netflix.com/title/81470938,Netflix,357,,
Fyre: The Greatest Party that Never Happened,SD #112,3/28/2022,Crime,Fyre Festival,Chris Smith,2019,FYRE: The Greatest Party That Never Happened | Official Trailer [HD] | Netflix - YouTube,Netflix,"357, MO #121",,
Good Hair,351,4/2/2022,Race & Society,Hair,Jeff Stilson & Chris Rock,2009,https://www.youtube.com/watch?v=Hz4lfFS_7fk,YouTube,,,
Évocateur: The Morton Downey Jr. Movie,SD #114,4/12/2022,Media & Culture,"Morton Downey, Jr.","Seth Kramer, Daniel A. Miller, Jeremy Newberger",2012,https://www.youtube.com/watch?v=wHbebix9Y08,YouTube,,,
Pandora's Box: Black Power,353,4/16/2022,Race & Society,Kwame Nkrumah,Adam Curtis,1992,https://www.youtube.com/watch?v=oTIhbQB8l7A,YouTube,,,
Berlin 1945: Diary of a Metropolis,SD #115,4/21/2022,International Politics,World War II,Volker Heise,2020,https://www.youtube.com/watch?v=TzN4tndwN4Y,YouTube,,,
The American Revolution,SD #116,4/27/2022,US History,American Revolution,Ken Burns,2025,https://www.pbs.org/kenburns/the-american-revolution/,PBS,519,,
American Movie,357,5/13/2022,Media & Culture,Making of Coven,Chris Smith,1999,https://www.amazon.com/American-Movie-Mark-Borchardt/dp/B000NMY7E0,Prime Videos,,,
The Hunting Ground,357,5/13/2022,Race & Society,Sexual Assault,Kirby Dick,2015,https://www.kanopy.com/en/product/hunting-ground-1?frontend=kui,Kanopy,,,
Our Father,358,5/22/2022,Health & Medicine,Fertility,Lucie Jourdan,2022,https://www.youtube.com/watch?v=phQxK5u8IEs,Netflix,,,
Doin' Time in Times Square,358,5/22/2022,Media & Culture,New York,Charlie Ahearn,1991,https://vimeo.com/247382710,Vimeo,,,
Bowling for Columbine,359,5/26/2022,Crime,Columbine,Michael Moore,2002,https://www.kanopy.com/en/product/11734497?vp=westvanlibrary&frontend=kui,Kanopy,,,
The Andy Warhol Diaries,MO #121,6/13/2022,Media & Culture,Andy Warhol,Andrew Rossi,2022,https://www.netflix.com/title/81026142,Netflix,MO #134,,
Roy Woods Jr. Explores Gentrification in Brooklyn,362,6/16/2022,Race & Society,Gentrification,Daily Show,2022,https://www.youtube.com/watch?v=kbkLi2kC5Ig,YouTube,,,
The Anarchists,365,7/15/2022,S Politics,Libertarians,Todd Schramke,2020,https://www.hbomax.com/shows/anarchists/32e26238-cceb-4232-9c8d-944519300baf,HBO,"MO #129, MO #131, MO #244",,
Echo in the Canyon,MO #128,8/2/2022,Music,Jacob Dylan,Jacob Dylan,2018,https://www.amazon.com/Echo-Canyon-Tom-Petty/dp/B07WF9FLZW,Prime Videos,,,
Why We Fight,MO #128,8/2/2022,International Politics,American War,Eugene Jarecki,2005,Why we fight ( American documentry - 2005) - YouTube,YouTube,,,
Stalags: Holocaust and Pornography in Israel,MO #129,8/8/2022,International Politics,World War II,Ari Libsker,2008,https://www.youtube.com/watch?v=2htNs9d_6q8,Amazon,"MO #129 (Twitch), MO #160",,
Alex's War,MO #129,8/8/2022,US Politics,Alex Jones,Alex Lee Moyer,2022,https://www.primevideo.com/detail/Alexs-War/0RXELNWHTMCE9VZ2DLC148VFEN,Prime Videos,,,
Sex: The Revolution,368,8/13/2022,Media & Culture,Sex,Hart Perry & Richard Lowe,2008,?,?,,,
2000 Mules,368,8/13/2022,US Politics,2020 Electrion,Dinesh D'Souza,2022,https://www.youtube.com/watch?v=D_3BxatG55U,YouTube,"380, MO #194",,
Gambinos: America's First Family of Crime,MO #129 (Twitch),8/15/2022,US History,Mafia,John Griffin,1997,The Gambinos: America's First Family Of Crime | Full Documentary | Biography - YouTube,YouTube,,,
Philly D.A.,369,8/20/2022,US Politics,Larry Krasner,Ted Passon & Yoni Brook,2021,https://www.youtube.com/watch?v=weX8qdtbYmU,Kanopy,,,
The US and the Holocaust,MO #130,8/24/2022,US History,Holocaust,Ken Burns,2022,https://www.pbs.org/kenburns/us-and-the-holocaust/,PBS,"MO #135, MO #138, 378, 379, 392, MO #150, 393, MO #161, MO #208",,
Vigilante: The Incredible True Story of Curtis Sliwa and the Guardian Angels,MO #131,8/29/2022,US History,Curtis Sliwa,David Wexler,2018,Fighting gang culture on New York’s streets | Vigilante | Full Film - YouTube,YouTube,,,
Facing Nolan,MO #131,8/29/2022,Sports,Nolan Ryan,Bradley Jackson,2022,https://www.youtube.com/watch?v=Sy--P-wkYQg,Netflix,,,
Standing in the Shadow of Motown,MO #131,8/29/2022,Music,Motown,Paul Justman,2002,Documentary: Standing in the Shadows of Motown (2002) - YouTube,YouTube,,,
20 Feet From Stardom,MO #131,8/29/2022,Music,Backup Singers,Morgan Neville,2013,https://www.kanopy.com/en/product/20-feet-stardom?frontend=kui,Kanopy,,,
March of the Penguins,MO #131,8/29/2022,Science & Technology,Penguins,Luc Jacquet,2005,https://archive.org/details/2005-march-of-the-penguins,Internet Archive,,,
Jazz,MO #131,8/29/2022,Music,Jazz,Ken Burns,2001,https://www.pbs.org/kenburns/jazz/,PBS,,,
The Soviet Story,MO #132 (Twitch),9/12/2022,International Politics,Soviet Union,Edvins Snore,2008,https://www.kanopy.com/en/product/soviet-story?frontend=kui,Kanopy,,,
Enemy Engagement ,MO #132 (Twitch),9/12/2022,International Politics,East Germany,Heike Bachelier,2010,https://www.youtube.com/watch?v=dlKUNusULZo,YouTube,,,
Lorena,MO #135,9/26/2022,Crime,Lorena Bobbitt,Jordan Peele,2019,https://www.amazon.com/Lorena-Season-1/dp/B086HWCYP9,Prime Videos,,,
Hostages,MO #136,10/3/2022,International Politics,Iranian Hostage Crisis,Joshua Bennett,2022,https://www.hbomax.com/shows/hostages/36ff1e23-cfd9-4950-ad4f-ec34c3f24ccf,HBO,,,
Once in a Lifetime: The Extraordinary Story of the New York Cosmos,MO #137,10/9/2022,Sports,Soccer,John Dower & Paul Crowder,2006,https://www.youtube.com/watch?v=vTe2Lwge5tw,AppleTV+,,,
The Obama Deception: The Mask Comes Off,377,10/13/2022,US Politics,New World Order,Alex Jones,2009,https://www.youtube.com/watch?v=E3dxudrrsQ8,YouTube,,,
Lewis & Clark,MO #138,10/17/2022,US History,Lewis & Clark,Ken Burns,1997,https://www.pbs.org/kenburns/lewis-clark/,PBS,,,
The Lincoln Project,MO #138,10/17/2022,US Politics,The Lincoln Project,Karim Amer & Fisher Stevens,2022,https://www.paramountplus.com/shows/the-lincoln-project/,Paramount +,"378, MO #140, 380, 406",,
Let It Be (2024 Re-Release),378,10/20/2022,Music,The Beatles,Michael Lindsay-Hogg & Peter Jackson,2024,https://www.youtube.com/watch?v=sHxl6eDYLUs,Disney+,,,
Hebrews to Negroes: Wake Up Black America,MO #141,11/7/2022,Race & Society,Race Conspiracy,Ronald Dalton,2018,https://www.amazon.com/Hebrews-Negroes-Wake-Black-America/dp/B0FMDLL1KY/ref=tmm_aiv_swatch_0,Prime Videos,,,
New York Doll,MO #141,11/7/2022,Music,The New York Dolls,Greg Whiteley,2005,https://www.primevideo.com/detail/New-York-Doll/0FSD75EFRHPJTCAD93HMQ7K9KR,Prime Videos,,,
Devil Next Door,382,11/19/2022,US History,John Demjanjuk,Yossi Bloch & Daniel Sivan,2019,https://www.netflix.com/title/80201488,Netflix,,,
One More Time with Feeling,MO #142,11/21/2022,Music,Nick Cave,Andrew Dominik,2016,https://www.youtube.com/watch?v=K5YRxkwASH4,YouTube,MO #146,,
When the Levees Broke: A Requiem in Four Acts,383,11/23/2022,US History,Katrina,Spike Lee,2006,https://www.hbomax.com/shows/when-the-levees-broke-a-requiem-in-four-acts/0efe1317-8a8e-413f-b66c-ee87672012f9,HBO,,,
What Is A Woman,383,11/23/2022,Race & Society,Trans,Matt Walsh,2022,https://www.youtube.com/watch?v=42ivIRd9N8E,Daily Wire+,410,,
The Greatest Lie Ever Sold: George Floyd and the Rise of BLM,383,11/23/2022,Race & Society,George Floyd Riots,Candace Owen,2022,?,?,,,
Harry & Meghan,MO #146,12/28/2022,Media & Culture,Royal Family,Liz Garbus,2022,https://www.netflix.com/title/81439256,Netflix,,,
Danny Says,MO #150,1/31/2023,Music,Music,Brendan Toller,2015,https://www.kanopy.com/en/product/danny-says-0?frontend=kui,Kanopy,,,
Rock & Roll,MO #150,1/31/2023,Music,Rock n' Roll,Elizabeth Deane,1995,https://www.youtube.com/watch?v=MKgeZAA7_c0,YouTube,,,
Rosedale: The Way It Is,MO #151,2/6/2023,Race & Society,Race,Bill Moyers,1976,https://www.youtube.com/watch?v=nRfAdi0s73I,YouTube,,,
House of Hammer,394,2/9/2023,Media & Culture,Armie Hammer,Elli Hakami & Julian Hobbs,2022,https://www.hbomax.com/shows/house-of-hammer/3e0ff566-db40-42ec-b88c-37b7a5bb1be1,HBO,,,
MC5: A True Testimonial,MO #154,2/27/2023,Music,MC5,David C. Thomas,2002,https://archive.org/details/mc-5-a-true-testimonial-disc-1,Internet Archive,,,
Freedm's Fury,MO #154,2/27/2023,Sports,Water Polo,Colin Keith Gray,2006,https://www.kanopy.com/en/product/freedoms-fury?frontend=kui,Kanopy,,,
The Putin Interviews,MO #154,2/27/2023,International Politics,Vladimir Putin,Oliver Stone,2017,https://www.paramountplus.com/shows/the-putin-interviews/,Paramount +,,,
6 Days to Air: The Making of South Park,MO #155,3/6/2023,Media & Culture,South Park,Arthur Bradford,2011,6 Days To Air: The Making Of South Park - YouTube,YouTube,,,
The Natural History of Destruction,MO #157,3/20/2023,International Politics,World War II,Sergei Loznitsa,2022,https://www.youtube.com/watch?v=Vv8k-vYjOWY,YouTube,,,
The Trial,MO #157,3/20/2023,International Politics,Soviet Show Trials,Sergei Loznitsa,2018,https://vimeo.com/ondemand/thetrial,Vimeo,"496, 511",,
Mr. Landsbergis,MO #157,3/20/2023,International Politics,Lithuania Uprising,Sergei Loznitsa,2021,https://vimeo.com/ondemand/landsbergis,Vimeo,,,
The Age of Easy Money,MO #157,3/20/2023,Economics / Business,Quantitative Easing,James Jacoby,2023,Age of Easy Money (full documentary) | FRONTLINE - YouTube,YouTube,,,
Jimmy Cart: Rock and Roll President,MO #157,3/20/2023,Music,Jimmy Carter,Mary Wharton & Bill Flanagan,2020,https://www.kanopy.com/en/product/jimmy-carter-rock-roll-president?frontend=kui,Kanopy,,,
Havana Jam '79,MO #157,3/20/2023,Music,Havana Jam ,Ernestos Juan Castellanos,2020,https://www.youtube.com/channel/UC34CY_lv6Io1ymJKGMcEkSQ/about,YouTube,,,
Red Elvis: Rise of the Cold War Cowboy,MO #158,3/28/2023,Music,Red Elvis,Thomas Latter,2020,https://www.kanopy.com/en/product/15305507?vp=snoisle&frontend=kui,Kanopy,,,
Waco: Rules of Engagement ,MO #158,3/28/2023,US History,Waco,William Gazecki,1997,https://www.kanopy.com/en/product/waco-rules-engagement?frontend=kui,Kanopy,MO #162,,
Waco: American Apocalypse,MO #158,3/28/2023,US History,Waco,Tiller Russell,2023,https://www.netflix.com/title/81396979,Netflix,,,
Queen Cleopatra,MO #161,4/17/2023,Media & Culture,Cleopatra,Jada Pinkett Smith,2023,https://www.netflix.com/title/81230204,Netflix,,,
Sign of the Times,MO #161,4/17/2023,Music,Prince,Elio Espana,1987,https://www.youtube.com/watch?v=lGweoKd4kGw&t=5s,YouTube,,,
Being Frank: The Chris Sievey Story,403,4/20/2023,Media & Culture,Chris Sievey,Steve Sullivan,2018,https://www.kanopy.com/en/product/being-frank?frontend=kui,Kanopy,,,
The Debutante,MO #162,4/24/2023,Crime,Carol Howe,Jon Ronson,2023,https://www.audible.com/pd/The-Debutante-Audiobook/B0BV13NMBK?srsltid=AfmBOor-bdqMhEH1VihjjToD6PrxVTzSSkUqmNKXqwCA205aUEJavvEq,Audible,,,
Ruby Ridge,MO #162,4/24/2023,US History,Militias,Barak Goodman,2017,https://www.pbs.org/wgbh/americanexperience/films/ruby-ridge/,PBS,,,
Secret Rulers of the World: The Legend of Ruby Ridge,MO #162,4/24/2023,US History,Militias,Jon Ronson,2001,https://www.youtube.com/watch?v=g0PxzoTHJJg&list=PLkc8mXgCtUglP9aRjMFN4t-0VbMgYFdNH&index=1,YouTube,,,
Dispatches from the Well,MO #163,5/2/2023,Science & Technology,Cosmos,Kmele Foster,2023,https://www.youtube.com/watch?v=FBfWoERsgqU&t=6s,YouTube,,,
The Kings,MO #163,5/2/2023,Sports,Boxing,Mat Whitecross,2021,https://www.paramountplus.com/shows/the-kings/,Paramount +,,,
The Real Charlie Chaplin,MO #163,5/2/2023,Media & Culture,Charlie Chaplin,Peter Middleton,2021,https://www.roberthonstein.com/news/the-real-charlie-chaplin-paramount,Paramount +,,,
Honor Flight,MO #164,5/8/2023,US History,World War II,Dan Hayes,2012,https://honorflight.movie,Honor Flight,,,
Rush: Beyond the Lighted Stage,MO #171,6/19/2023,Music,Rush,Sam Dunn,2010,https://www.youtube.com/watch?v=icYvr39VB5Q,YouTube,,,
Riding the Rails,414,7/9/2023,US History,Hobos,Lexy Lovell,1997,https://www.pbs.org/wgbh/americanexperience/films/rails/,PBS,,,
Chuck Berry: Hail! Hail! Rock n' Roll,415,7/14/2023,Music,Chuck Berry,Taylor Hackford,1987,https://www.youtube.com/watch?v=VihhNoWh1h0,YouTube,MO #263,,
"What Happened, Brittany Murphy?",MO #174,7/26/2023,Media & Culture,Brittany Murphy,Cynthia Hill,2021,https://www.hbomax.com/shows/what-happened-brittany-murphy/c6c11c25-ce5c-4d90-ac90-48908a3c8741,HBO,,,
Campus Argument Goes Viral As Evergreen State Is Caught In Racial Turmoil,416,8/1/2023,Race & Society,Evergreen,VICE,2017,https://www.youtube.com/watch?v=2cMYfxOFBBM,YouTube,,,
Searching for Sugar Man,MO #176,8/14/2023,Music,Sugar Man,Malik Bendjelloul,2012,https://www.kanopy.com/en/product/searching-sugar-man?frontend=kui,Kanopy,,,
Mr. Conservative: Goldwater on Goldwater,MO #176,8/14/2023,US Politics,Barry Goldwater,CC Goldwater,2006,https://www.youtube.com/watch?v=5RvXaAFw3v4,YouTube,,,
Obit.,417,8/17/2023,Media & Culture,NYT Obituary Desk,Vanessa Gould,2016,https://www.kanopy.com/en/product/obit?vp=conncoll&frontend=kui,Kanopy,,,
Russell Brand: In Plain Sight,421,9/17/2023,Media & Culture,Russell Brand,Channel 4,2023,https://vimeo.com/930618516/7cff6f8cb4?fl=pl&fe=vl,Vimeo,"MO #181, 422, MO #182",,
The Presidents,MO #181,9/19/2023,US History,US Presidents,"Shane Gillis, Louis CK, Matt McCusker",2022,https://www.youtube.com/watch?v=_iEeIbA6BLs,YouTube,,,
Hollywood vs Religion,MO #181,9/19/2023,Media & Culture,Hollywood,Michael Medved,1994,https://www.youtube.com/watch?v=l8ws3Iqszvc,YouTube,,,
Red Hollywood,MO #181,9/19/2023,Media & Culture,Hollywood,Thom Anderson,1996,https://www.kanopy.com/en/product/red-hollywood?vp=lapl&frontend=kui,Kanopy,,,
"Hollywood Censored: Movies, Morality & the Production Code",MO #181,9/19/2023,Media & Culture,Hollywood,David Espar,2000,"https://www.pbs.org/wgbh/cultureshock/beyond/hollywood.html#:~:text=Hollywood%20Censored%3A%20Movies%2C%20Morality%20%26,answer%20growing%20charges%20of%20immorality.",PBS,,,
The Plot to Kill the Pope,MO #182,9/25/2023,International Politics,Pope,Maria Berry,2023,https://www.netflix.com/title/81474104,Netflix,,,
Ordinary Men: The Forgotten Holocaust,MO #184,10/10/2023,World History,World War II,Manfred Oldenburg & Oliver Hamburger,2022,https://www.netflix.com/title/81672035,Netflix,,,
Netanyahu at War,MO #186,10/25/2023,International Politics,Israel,Michael Kirk,2016,https://www.youtube.com/watch?v=7W-xxpXzAC0,PBS,"477, 486, MO #252",,
In the Face of Evil: Regan's War in Word and Deed,429,11/11/2023,US Politics,Cold War,Steven Bannon,2004,https://inthefaceofevil.com/#the-film,In the Face of Evil,,,
Fall of Minneapolis ,432,11/23/2023,Race & Society,George Floyd Riots,JC Chaix,2023,The Fall of Minneapolis - YouTube,YouTube,"435, MO #202, MO #204",,
Jackie Robinson,432,11/23/2023,Sports,Baseball,Ken Burns and Sarah Burns,2016,https://www.pbs.org/kenburns/jackie-robinson/,PBS,,,
Muhammad Ali,432,11/23/2023,Sports,Boxing,Ken Burns and Sarah Burns,2021,https://www.pbs.org/kenburns/muhammad-ali/,PBS,,,
Rupert Murdoch's War on Journalism,432,11/23/2023,Media & Culture,Media,Robert Greenwald,2004,https://www.youtube.com/watch?v=P74oHhU5MDk,YouTube,,,
Shattered Dreams of Peace,434,12/7/2023,International Politics,Israel,Dan Setton,2002,https://www.pbs.org/wgbh/frontline/documentary/shattered-dreams-of-peace/,PBS,,,
Floyd Norman: An Animated Life,MO #192,12/17/2023,Media & Culture,Floyd Norman,Michael Fiore,2016,https://www.floydnormanmovie.com,Floyd Norman,,,
Control Room,MO #192,12/17/2023,International Politics,Iraq War,Jehane Nuojaim,2004,'Control Room' Documentary 2004) - YouTube,YouTube,,,
Thriller 40,MO #198,1/29/2024,Music,Michael Jackosn,Nelson George,2023,https://www.youtube.com/watch?v=kjPnb_rsqag,YouTube,,,
A Compassionate Spy,MO #198,1/29/2024,US History,World War II,Steve James,2022,https://www.hulu.com/movie/a-compassionate-spy-44ae0d17-efdb-47c2-8776-df3bef17b7b0,Hulu,MO #229,,
Stamped from the Beginning,MO #199,2/9/2024,Race & Society,Ibram X Kendi,Roger Ross Williams,2023,https://www.netflix.com/title/81321341,Netflix,,,
20 Days in Mirupol,MO #200,2/13/2024,International Politics,Ukraine War,Mystyslav Chernov,2023,https://www.pbs.org/wgbh/frontline/documentary/20-days-in-mariupol/,PBS,"MO #204, MO #206, 491",,
Disbelief,MO #200,2/13/2024,International Politics,Moscow Apartment Bombing,Andrei Nekrasov,2004,https://www.youtube.com/watch?v=f6LFGTAxkJA,YouTube,,,
"Athens, GA: Inside/Out",MO #202,2/26/2024,Music,REM/B-52s,Tony Gayton,1987,https://www.amazon.com/Athens-GA-Inside-Tony-Gayton/dp/B0D43T6VK7,Prime Videos,,,
Blackfish,444,3/1/2024,Media & Culture,Sea World,Gabriela Cowperthwaite,2013,https://www.kanopy.com/en/product/blackfish?frontend=kui,Kanopy,,,
